<pre>
Enumerator              Meaning
---------               ---------
UNIT_KIND_AMPERE        The ampere unit.
UNIT_KIND_AVOGADRO      'dimensionless' multiplied by the value of Avogadro's constant.
UNIT_KIND_BECQUEREL     The becquerel unit.
UNIT_KIND_CANDELA       The candela unit.
UNIT_KIND_CELSIUS       The Celsius unit. 
UNIT_KIND_COULOMB       The coulomb unit.
UNIT_KIND_DIMENSIONLESS A pseudo-unit indicating a dimensionless quantity.
UNIT_KIND_FARAD         The farad unit.
UNIT_KIND_GRAM          The gram unit.
UNIT_KIND_GRAY          The gray unit.
UNIT_KIND_HENRY         The henry unit.
UNIT_KIND_HERTZ         The hertz unit.
UNIT_KIND_ITEM          A pseudo-unit representing a single "thing".
UNIT_KIND_JOULE         The joule unit.
UNIT_KIND_KATAL         The katal unit.
UNIT_KIND_KELVIN        The kelvin unit.
UNIT_KIND_KILOGRAM      The kilogram unit.
UNIT_KIND_LITER         Alternate spelling of litre.
UNIT_KIND_LITRE         The litre unit.
UNIT_KIND_LUMEN         The lumen unit.
UNIT_KIND_LUX           The lux unit.
UNIT_KIND_METER         Alternate spelling of metre.
UNIT_KIND_METRE         The metre unit.
UNIT_KIND_MOLE          The mole unit.
UNIT_KIND_NEWTON        The newton unit.
UNIT_KIND_OHM           The ohm unit.
UNIT_KIND_PASCAL        The pascal unit.
UNIT_KIND_RADIAN        The radian unit.
UNIT_KIND_SECOND        The second unit.
UNIT_KIND_SIEMENS       The siemens unit.
UNIT_KIND_SIEVERT       The sievert unit.
UNIT_KIND_STERADIAN     The steradian unit.
UNIT_KIND_TESLA         The tesla unit.
UNIT_KIND_VOLT          The volt unit.
UNIT_KIND_WATT          The watt unit.
UNIT_KIND_WEBER         The weber unit.
UNIT_KIND_INVALID       Marker used by libSBML to indicate an invalid or unset unit.
</pre>
